;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/09/2025 10:45:34
;----------------------------------------------

;Address Opcode 	ASM
0x082E	0x9002      	BCF         R2, 0 
0x0830	0x3603      	RLCF        R3, 1 
0x0832	0x0E17      	MOVLW       _missao
0x0834	0x2402      	ADDWF       R2, 0 
0x0836	0x6EE9      	MOVWF       FSR0L 
0x0838	0x0E00      	MOVLW       hi_addr(_missao)
0x083A	0x2003      	ADDWFC      R3, 0 
0x083C	0x6EEA      	MOVWF       FSR0L+1 
0x083E	0xF18BCFEE  	MOVFF       POSTINC0, FARG_Sound_Play_freq_in_hz
0x0842	0xF18CCFEE  	MOVFF       POSTINC0, FARG_Sound_Play_freq_in_hz+1
0x0846	0xF18DC000  	MOVFF       R0, FARG_Sound_Play_duration_ms
0x084A	0xF18EC001  	MOVFF       R1, FARG_Sound_Play_duration_ms+1
0x084E	0xDDFD      	RCALL       _Sound_Play
;PicBot.c,188 :: 		piscaLeds(); //usar esta
0x0850	0xDDE5      	RCALL       _piscaLeds
;PicBot.c,190 :: 		if(SWITCH_1 == 1) //se o botão 1 estiver pressionado, então...
0x0852	0xA081      	BTFSS       RB0_bit, BitPos(RB0_bit+0) 
0x0854	0xD009      	BRA         L_tocaMissao27
;PicBot.c,192 :: 		modo = 0; //como esse é o último modo, retorna para o modo 0
0x0856	0x0101      	MOVLB       1
0x0858	0x6B7F      	CLRF        _modo, 1
0x085A	0x6B80      	CLRF        _modo+1, 1
;PicBot.c,193 :: 		myDelayMs(500); //aguarda um tempo de 500ms.
0x085C	0x0EF4      	MOVLW       244
0x085E	0x6F8B      	MOVWF       FARG_myDelayMs_ms, 1
0x0860	0x0E01      	MOVLW       1
0x0862	0x6F8C      	MOVWF       FARG_myDelayMs_ms+1, 1
0x0864	0xDF1C      	RCALL       _myDelayMs
;PicBot.c,194 :: 		break;
0x0866	0xD006      	BRA         L_tocaMissao25
;PicBot.c,195 :: 		}
L_tocaMissao27:
0x0868	0x0101      	MOVLB       1
;PicBot.c,183 :: 		for(nota = 0; nota < qtdNotasMissao*2; nota += 2){
0x086A	0x0E02      	MOVLW       2
0x086C	0x2785      	ADDWF       tocaMissao_nota_L0, 1, 1
0x086E	0x0E00      	MOVLW       0
0x0870	0x2386      	ADDWFC      tocaMissao_nota_L0+1, 1, 1
;PicBot.c,196 :: 		}
0x0872	0xD7A6      	BRA         L_tocaMissao24
L_tocaMissao25:
;PicBot.c,197 :: 		myDelayMs(250); //aguarda um tempo de 250ms.
0x0874	0x0EFA      	MOVLW       250
0x0876	0x6F8B      	MOVWF       FARG_myDelayMs_ms, 1
0x0878	0x0E00      	MOVLW       0
0x087A	0x6F8C      	MOVWF       FARG_myDelayMs_ms+1, 1
0x087C	0xDF10      	RCALL       _myDelayMs
;PicBot.c,198 :: 		}
0x087E	0xD798      	BRA         L_tocaMissao22
L_tocaMissao23:
;PicBot.c,201 :: 		}
L_end_tocaMissao:
0x0880	0x0012      	RETURN      0
; end of _tocaMissao
_giraLeds:
;PicBot.c,108 :: 		void giraLeds()
;PicBot.c,110 :: 		int gira = 0;
0x0882	0x0101      	MOVLB       1
0x0884	0x6B85      	CLRF        giraLeds_gira_L0, 1
0x0886	0x6B86      	CLRF        giraLeds_gira_L0+1, 1
;PicBot.c,112 :: 		while (modo == 8)
L_giraLeds6:
0x0888	0x0E00      	MOVLW       0
0x088A	0x1980      	XORWF       _modo+1, 0, 1
0x088C	0xE102      	BNZ         L__giraLeds60
0x088E	0x0E08      	MOVLW       8
0x0890	0x197F      	XORWF       _modo, 0, 1
L__giraLeds60:
0x0892	0xA4D8      	BTFSS       STATUS, 2 
0x0894	0xD072      	BRA         L_giraLeds7
;PicBot.c,114 :: 		if(gira == 0)
0x0896	0x0E00      	MOVLW       0
0x0898	0x1986      	XORWF       giraLeds_gira_L0+1, 0, 1
0x089A	0xE102      	BNZ         L__giraLeds61
0x089C	0x0E00      	MOVLW       0
0x089E	0x1985      	XORWF       giraLeds_gira_L0, 0, 1
L__giraLeds61:
0x08A0	0xE108      	BNZ         L_giraLeds8
;PicBot.c,116 :: 		LED_VERMELHO = 0;
0x08A2	0x9082      	BCF         RC0_bit, BitPos(RC0_bit+0) 
;PicBot.c,117 :: 		LED_VERDE = 0;
0x08A4	0x9282      	BCF         RC1_bit, BitPos(RC1_bit+0) 
;PicBot.c,118 :: 		LED_AZUL = 0;
0x08A6	0x9482      	BCF         RC2_bit, BitPos(RC2_bit+0) 
;PicBot.c,119 :: 		gira = 1;
0x08A8	0x0E01      	MOVLW       1
0x08AA	0x6F85      	MOVWF       giraLeds_gira_L0, 1
0x08AC	0x0E00      	MOVLW       0
0x08AE	0x6F86      	MOVWF       giraLeds_gira_L0+1, 1
;PicBot.c,120 :: 		}
0x08B0	0xD053      	BRA         L_giraLeds9
L_giraLeds8:
;PicBot.c,121 :: 		else if(gira == 1)
0x08B2	0x0E00      	MOVLW       0
0x08B4	0x1986      	XORWF       giraLeds_gira_L0+1, 0, 1
0x08B6	0xE102      	BNZ         L__giraLeds62
0x08B8	0x0E01      	MOVLW       1
0x08BA	0x1985      	XORWF       giraLeds_gira_L0, 0, 1
L__giraLeds62:
0x08BC	0xE108      	BNZ         L_giraLeds10
;PicBot.c,123 :: 		LED_VERMELHO = 1;
0x08BE	0x8082      	BSF         RC0_bit, BitPos(RC0_bit+0) 
;PicBot.c,124 :: 		LED_VERDE = 0;
0x08C0	0x9282      	BCF         RC1_bit, BitPos(RC1_bit+0) 
;PicBot.c,125 :: 		LED_AZUL = 0;
0x08C2	0x9482      	BCF         RC2_bit, BitPos(RC2_bit+0) 
;PicBot.c,126 :: 		gira = 2;
0x08C4	0x0E02      	MOVLW       2
0x08C6	0x6F85      	MOVWF       giraLeds_gira_L0, 1
0x08C8	0x0E00      	MOVLW       0
0x08CA	0x6F86      	MOVWF       giraLeds_gira_L0+1, 1
;PicBot.c,127 :: 		}
0x08CC	0xD045      	BRA         L_giraLeds11
L_giraLeds10:
;PicBot.c,128 :: 		else if(gira == 2)
0x08CE	0x0E00      	MOVLW       0
0x08D0	0x1986      	XORWF       giraLeds_gira_L0+1, 0, 1
0x08D2	0xE102      	BNZ         L__giraLeds63
0x08D4	0x0E02      	MOVLW       2
0x08D6	0x1985      	XORWF       giraLeds_gira_L0, 0, 1
L__giraLeds63:
0x08D8	0xE108      	BNZ         L_giraLeds12
;PicBot.c,130 :: 		LED_VERMELHO = 1;
0x08DA	0x8082      	BSF         RC0_bit, BitPos(RC0_bit+0) 
;PicBot.c,131 :: 		LED_VERDE = 1;
0x08DC	0x8282      	BSF         RC1_bit, BitPos(RC1_bit+0) 
;PicBot.c,132 :: 		LED_AZUL = 0;
0x08DE	0x9482      	BCF         RC2_bit, BitPos(RC2_bit+0) 
;PicBot.c,133 :: 		gira = 3;
0x08E0	0x0E03      	MOVLW       3
0x08E2	0x6F85      	MOVWF       giraLeds_gira_L0, 1
0x08E4	0x0E00      	MOVLW       0
0x08E6	0x6F86      	MOVWF       giraLeds_gira_L0+1, 1
;PicBot.c,134 :: 		}
0x08E8	0xD037      	BRA         L_giraLeds13
L_giraLeds12:
;PicBot.c,135 :: 		else if(gira == 3)
0x08EA	0x0E00      	MOVLW       0
0x08EC	0x1986      	XORWF       giraLeds_gira_L0+1, 0, 1
0x08EE	0xE102      	BNZ         L__giraLeds64
0x08F0	0x0E03      	MOVLW       3
0x08F2	0x1985      	XORWF       giraLeds_gira_L0, 0, 1
L__giraLeds64:
0x08F4	0xE108      	BNZ         L_giraLeds14
;PicBot.c,137 :: 		LED_VERMELHO = 0;
0x08F6	0x9082      	BCF         RC0_bit, BitPos(RC0_bit+0) 
;PicBot.c,138 :: 		LED_VERDE = 1;
0x08F8	0x8282      	BSF         RC1_bit, BitPos(RC1_bit+0) 
;PicBot.c,139 :: 		LED_AZUL = 0;
0x08FA	0x9482      	BCF         RC2_bit, BitPos(RC2_bit+0) 
;PicBot.c,140 :: 		gira = 4;
0x08FC	0x0E04      	MOVLW       4
0x08FE	0x6F85      	MOVWF       giraLeds_gira_L0, 1
0x0900	0x0E00      	MOVLW       0
0x0902	0x6F86      	MOVWF       giraLeds_gira_L0+1, 1
;PicBot.c,141 :: 		}
0x0904	0xD029      	BRA         L_giraLeds15
L_giraLeds14:
;PicBot.c,142 :: 		else if(gira == 4)
0x0906	0x0E00      	MOVLW       0
0x0908	0x1986      	XORWF       giraLeds_gira_L0+1, 0, 1
0x090A	0xE102      	BNZ         L__giraLeds65
0x090C	0x0E04      	MOVLW       4
0x090E	0x1985      	XORWF       giraLeds_gira_L0, 0, 1
L__giraLeds65:
0x0910	0xE108      	BNZ         L_giraLeds16
;PicBot.c,144 :: 		LED_VERMELHO = 0;
0x0912	0x9082      	BCF         RC0_bit, BitPos(RC0_bit+0) 
;PicBot.c,145 :: 		LED_VERDE = 1;
0x0914	0x8282      	BSF         RC1_bit, BitPos(RC1_bit+0) 
;PicBot.c,146 :: 		LED_AZUL = 1;
0x0916	0x8482      	BSF         RC2_bit, BitPos(RC2_bit+0) 
;PicBot.c,147 :: 		gira = 5;
0x0918	0x0E05      	MOVLW       5
0x091A	0x6F85      	MOVWF       giraLeds_gira_L0, 1
0x091C	0x0E00      	MOVLW       0
0x091E	0x6F86      	MOVWF       giraLeds_gira_L0+1, 1
;PicBot.c,148 :: 		}
0x0920	0xD01B      	BRA         L_giraLeds17
L_giraLeds16:
;PicBot.c,149 :: 		else if(gira == 5)
0x0922	0x0E00      	MOVLW       0
0x0924	0x1986      	XORWF       giraLeds_gira_L0+1, 0, 1
0x0926	0xE102      	BNZ         L__giraLeds66
0x0928	0x0E05      	MOVLW       5
0x092A	0x1985      	XORWF       giraLeds_gira_L0, 0, 1
L__giraLeds66:
0x092C	0xE108      	BNZ         L_giraLeds18
;PicBot.c,151 :: 		LED_VERMELHO = 0;
0x092E	0x9082      	BCF         RC0_bit, BitPos(RC0_bit+0) 
;PicBot.c,152 :: 		LED_VERDE = 0;
0x0930	0x9282      	BCF         RC1_bit, BitPos(RC1_bit+0) 
;PicBot.c,153 :: 		LED_AZUL = 1;
0x0932	0x8482      	BSF         RC2_bit, BitPos(RC2_bit+0) 
;PicBot.c,154 :: 		gira = 6;
0x0934	0x0E06      	MOVLW       6
0x0936	0x6F85      	MOVWF       giraLeds_gira_L0, 1
0x0938	0x0E00      	MOVLW       0
0x093A	0x6F86      	MOVWF       giraLeds_gira_L0+1, 1
;PicBot.c,155 :: 		}
0x093C	0xD00D      	BRA         L_giraLeds19
L_giraLeds18:
;PicBot.c,156 :: 		else if(gira == 6)
0x093E	0x0E00      	MOVLW       0
0x0940	0x1986      	XORWF       giraLeds_gira_L0+1, 0, 1
0x0942	0xE102      	BNZ         L__giraLeds67
0x0944	0x0E06      	MOVLW       6
0x0946	0x1985      	XORWF       giraLeds_gira_L0, 0, 1
L__giraLeds67:
0x0948	0xE107      	BNZ         L_giraLeds20
;PicBot.c,158 :: 		LED_VERMELHO = 1;
0x094A	0x8082      	BSF         RC0_bit, BitPos(RC0_bit+0) 
;PicBot.c,159 :: 		LED_VERDE = 0;
0x094C	0x9282      	BCF         RC1_bit, BitPos(RC1_bit+0) 
;PicBot.c,160 :: 		LED_AZUL = 1;
0x094E	0x8482      	BSF         RC2_bit, BitPos(RC2_bit+0) 
;PicBot.c,161 :: 		gira = 1;
0x0950	0x0E01      	MOVLW       1
0x0952	0x6F85      	MOVWF       giraLeds_gira_L0, 1
0x0954	0x0E00      	MOVLW       0
0x0956	0x6F86      	MOVWF       giraLeds_gira_L0+1, 1
;PicBot.c,162 :: 		}
L_giraLeds20:
L_giraLeds19:
L_giraLeds17:
L_giraLeds15:
L_giraLeds13:
L_giraLeds11:
L_giraLeds9:
;PicBot.c,163 :: 		myDelayMs(250); //aguarda um tempo de 250ms.
0x0958	0x0EFA      	MOVLW       250
0x095A	0x6F8B      	MOVWF       FARG_myDelayMs_ms, 1
0x095C	0x0E00      	MOVLW       0
0x095E	0x6F8C      	MOVWF       FARG_myDelayMs_ms+1, 1
0x0960	0xDE9E      	RCALL       _myDelayMs
;PicBot.c,165 :: 		if(SWITCH_1 == 1) //se o botão 1 estiver pressionado, então...
0x0962	0xA081      	BTFSS       RB0_bit, BitPos(RB0_bit+0) 
0x0964	0xD009      	BRA         L_giraLeds21
;PicBot.c,167 :: 		modo = 9; //vai para o próximo modo
0x0966	0x0E09      	MOVLW       9
0x0968	0x6F7F      	MOVWF       _modo, 1
0x096A	0x0E00      	MOVLW       0
0x096C	0x6F80      	MOVWF       _modo+1, 1
;PicBot.c,168 :: 		myDelayMs(500); //aguarda um tempo de 500ms.
0x096E	0x0EF4      	MOVLW       244
0x0970	0x6F8B      	MOVWF       FARG_myDelayMs_ms, 1
0x0972	0x0E01      	MOVLW       1
0x0974	0x6F8C      	MOVWF       FARG_myDelayMs_ms+1, 1
0x0976	0xDE93      	RCALL       _myDelayMs
;PicBot.c,169 :: 		}
L_giraLeds21:
;PicBot.c,170 :: 		}
0x0978	0xD787      	BRA         L_giraLeds6
L_giraLeds7:
;PicBot.c,172 :: 		}
L_end_giraLeds:
0x097A	0x0012      	RETURN      0
; end of _giraLeds
_main:
0x097C	0xF005ECF0  	CALL        3040, 0
;PicBot.c,203 :: 		void main() {
;PicBot.c,205 :: 		ioPortsInit(); //inicializa portas
0x0980	0xDEF3      	RCALL       _ioPortsInit
;PicBot.c,208 :: 		while (1) {
L_main28:
;PicBot.c,210 :: 		if(SWITCH_1 == 1) //se o botão 1 estiver pressionado, então...
0x0982	0xA081      	BTFSS       RB0_bit, BitPos(RB0_bit+0) 
0x0984	0xD013      	BRA         L_main30
;PicBot.c,212 :: 		if(modo <= 9) //hoje conta com 10 modos (0 ao 9)
0x0986	0x0E80      	MOVLW       128
0x0988	0x6E00      	MOVWF       R0 
0x098A	0x0E80      	MOVLW       128
0x098C	0x1980      	XORWF       _modo+1, 0, 1
0x098E	0x5C00      	SUBWF       R0, 0 
0x0990	0xE102      	BNZ         L__main72
0x0992	0x517F      	MOVF        _modo, 0, 1
0x0994	0x0809      	SUBLW       9
L__main72:
0x0996	0xE303      	BNC         L_main31
;PicBot.c,214 :: 		modo++; //incrementa modo
0x0998	0x4B7F      	INFSNZ      _modo, 1, 1
0x099A	0x2B80      	INCF        _modo+1, 1, 1
;PicBot.c,215 :: 		}
0x099C	0xD002      	BRA         L_main32
L_main31:
;PicBot.c,218 :: 		modo = 0; //zera modo
0x099E	0x6B7F      	CLRF        _modo, 1
0x09A0	0x6B80      	CLRF        _modo+1, 1
;PicBot.c,219 :: 		}
L_main32:
;PicBot.c,220 :: 		myDelayMs(500); //aguarda um tempo de 500ms.
0x09A2	0x0EF4      	MOVLW       244
0x09A4	0x6F8B      	MOVWF       FARG_myDelayMs_ms, 1
0x09A6	0x0E01      	MOVLW       1
0x09A8	0x6F8C      	MOVWF       FARG_myDelayMs_ms+1, 1
0x09AA	0xDE79      	RCALL       _myDelayMs
;PicBot.c,221 :: 		}
L_main30:
;PicBot.c,224 :: 		if(modo == 0)
0x09AC	0x0E00      	MOVLW       0
0x09AE	0x1980      	XORWF       _modo+1, 0, 1
0x09B0	0xE102      	BNZ         L__main73
0x09B2	0x0E00      	MOVLW       0
0x09B4	0x197F      	XORWF       _modo, 0, 1
L__main73:
0x09B6	0xE104      	BNZ         L_main33
;PicBot.c,227 :: 		LED_VERMELHO = 0;
0x09B8	0x9082      	BCF         RC0_bit, BitPos(RC0_bit+0) 
;PicBot.c,228 :: 		LED_VERDE = 0;
0x09BA	0x9282      	BCF         RC1_bit, BitPos(RC1_bit+0) 
;PicBot.c,229 :: 		LED_AZUL = 0;
0x09BC	0x9482      	BCF         RC2_bit, BitPos(RC2_bit+0) 
;PicBot.c,230 :: 		}
0x09BE	0xD058      	BRA         L_main34
L_main33:
;PicBot.c,231 :: 		else if(modo == 1)
0x09C0	0x0E00      	MOVLW       0
0x09C2	0x1980      	XORWF       _modo+1, 0, 1
0x09C4	0xE102      	BNZ         L__main74
0x09C6	0x0E01      	MOVLW       1
0x09C8	0x197F      	XORWF       _modo, 0, 1
L__main74:
0x09CA	0xE104      	BNZ         L_main35
;PicBot.c,234 :: 		LED_VERMELHO = 1;
0x09CC	0x8082      	BSF         RC0_bit, BitPos(RC0_bit+0) 
;PicBot.c,235 :: 		LED_VERDE = 0;
0x09CE	0x9282      	BCF         RC1_bit, BitPos(RC1_bit+0) 
;PicBot.c,236 :: 		LED_AZUL = 0;
0x09D0	0x9482      	BCF         RC2_bit, BitPos(RC2_bit+0) 
;PicBot.c,237 :: 		}
0x09D2	0xD04E      	BRA         L_main36
L_main35:
;PicBot.c,238 :: 		else if(modo == 2)
0x09D4	0x0E00      	MOVLW       0
0x09D6	0x1980      	XORWF       _modo+1, 0, 1
0x09D8	0xE102      	BNZ         L__main75
0x09DA	0x0E02      	MOVLW       2
0x09DC	0x197F      	XORWF       _modo, 0, 1
L__main75:
0x09DE	0xE104      	BNZ         L_main37
;PicBot.c,241 :: 		LED_VERMELHO = 1;
0x09E0	0x8082      	BSF         RC0_bit, BitPos(RC0_bit+0) 
;PicBot.c,242 :: 		LED_VERDE = 1;
0x09E2	0x8282      	BSF         RC1_bit, BitPos(RC1_bit+0) 
;PicBot.c,243 :: 		LED_AZUL = 0;
0x09E4	0x9482      	BCF         RC2_bit, BitPos(RC2_bit+0) 
;PicBot.c,244 :: 		}
0x09E6	0xD044      	BRA         L_main38
L_main37:
;PicBot.c,245 :: 		else if(modo == 3)
0x09E8	0x0E00      	MOVLW       0
0x09EA	0x1980      	XORWF       _modo+1, 0, 1
0x09EC	0xE102      	BNZ         L__main76
0x09EE	0x0E03      	MOVLW       3
0x09F0	0x197F      	XORWF       _modo, 0, 1
L__main76:
0x09F2	0xE104      	BNZ         L_main39
;PicBot.c,248 :: 		LED_VERMELHO = 0;
0x09F4	0x9082      	BCF         RC0_bit, BitPos(RC0_bit+0) 
;PicBot.c,249 :: 		LED_VERDE = 1;
0x09F6	0x8282      	BSF         RC1_bit, BitPos(RC1_bit+0) 
;PicBot.c,250 :: 		LED_AZUL = 0;
0x09F8	0x9482      	BCF         RC2_bit, BitPos(RC2_bit+0) 
;PicBot.c,251 :: 		}
0x09FA	0xD03A      	BRA         L_main40
L_main39:
;PicBot.c,252 :: 		else if(modo == 4)
0x09FC	0x0E00      	MOVLW       0
0x09FE	0x1980      	XORWF       _modo+1, 0, 1
0x0A00	0xE102      	BNZ         L__main77
0x0A02	0x0E04      	MOVLW       4
0x0A04	0x197F      	XORWF       _modo, 0, 1
L__main77:
0x0A06	0xE104      	BNZ         L_main41
;PicBot.c,255 :: 		LED_VERMELHO = 0;
0x0A08	0x9082      	BCF         RC0_bit, BitPos(RC0_bit+0) 
;PicBot.c,256 :: 		LED_VERDE = 1;
0x0A0A	0x8282      	BSF         RC1_bit, BitPos(RC1_bit+0) 
;PicBot.c,257 :: 		LED_AZUL = 1;
0x0A0C	0x8482      	BSF         RC2_bit, BitPos(RC2_bit+0) 
;PicBot.c,258 :: 		}
0x0A0E	0xD030      	BRA         L_main42
L_main41:
;PicBot.c,259 :: 		else if(modo == 5)
0x0A10	0x0E00      	MOVLW       0
0x0A12	0x1980      	XORWF       _modo+1, 0, 1
0x0A14	0xE102      	BNZ         L__main78
0x0A16	0x0E05      	MOVLW       5
0x0A18	0x197F      	XORWF       _modo, 0, 1
L__main78:
0x0A1A	0xE104      	BNZ         L_main43
;PicBot.c,262 :: 		LED_VERMELHO = 0;
0x0A1C	0x9082      	BCF         RC0_bit, BitPos(RC0_bit+0) 
;PicBot.c,263 :: 		LED_VERDE = 0;
0x0A1E	0x9282      	BCF         RC1_bit, BitPos(RC1_bit+0) 
;PicBot.c,264 :: 		LED_AZUL = 1;
0x0A20	0x8482      	BSF         RC2_bit, BitPos(RC2_bit+0) 
;PicBot.c,265 :: 		}
0x0A22	0xD026      	BRA         L_main44
L_main43:
;PicBot.c,266 :: 		else if(modo == 6)
0x0A24	0x0E00      	MOVLW       0
0x0A26	0x1980      	XORWF       _modo+1, 0, 1
0x0A28	0xE102      	BNZ         L__main79
0x0A2A	0x0E06      	MOVLW       6
0x0A2C	0x197F      	XORWF       _modo, 0, 1
L__main79:
0x0A2E	0xE104      	BNZ         L_main45
;PicBot.c,269 :: 		LED_VERMELHO = 1;
0x0A30	0x8082      	BSF         RC0_bit, BitPos(RC0_bit+0) 
;PicBot.c,270 :: 		LED_VERDE = 0;
0x0A32	0x9282      	BCF         RC1_bit, BitPos(RC1_bit+0) 
;PicBot.c,271 :: 		LED_AZUL = 1;
0x0A34	0x8482      	BSF         RC2_bit, BitPos(RC2_bit+0) 
;PicBot.c,272 :: 		}
0x0A36	0xD01C      	BRA         L_main46
L_main45:
;PicBot.c,273 :: 		else if(modo == 7)
0x0A38	0x0E00      	MOVLW       0
0x0A3A	0x1980      	XORWF       _modo+1, 0, 1
0x0A3C	0xE102      	BNZ         L__main80
0x0A3E	0x0E07      	MOVLW       7
0x0A40	0x197F      	XORWF       _modo, 0, 1
L__main80:
0x0A42	0xE104      	BNZ         L_main47
;PicBot.c,276 :: 		LED_VERMELHO = 1;
0x0A44	0x8082      	BSF         RC0_bit, BitPos(RC0_bit+0) 
;PicBot.c,277 :: 		LED_VERDE = 1;
0x0A46	0x8282      	BSF         RC1_bit, BitPos(RC1_bit+0) 
;PicBot.c,278 :: 		LED_AZUL = 1;
0x0A48	0x8482      	BSF         RC2_bit, BitPos(RC2_bit+0) 
;PicBot.c,279 :: 		}
0x0A4A	0xD012      	BRA         L_main48
L_main47:
;PicBot.c,280 :: 		else if(modo == 8)
0x0A4C	0x0E00      	MOVLW       0
0x0A4E	0x1980      	XORWF       _modo+1, 0, 1
0x0A50	0xE102      	BNZ         L__main81
0x0A52	0x0E08      	MOVLW       8
0x0A54	0x197F      	XORWF       _modo, 0, 1
L__main81:
0x0A56	0xE102      	BNZ         L_main49
;PicBot.c,282 :: 		giraLeds();
0x0A58	0xDF14      	RCALL       _giraLeds
;PicBot.c,283 :: 		}
0x0A5A	0xD00A      	BRA         L_main50
L_main49:
;PicBot.c,284 :: 		else if(modo == 9)
0x0A5C	0x0E00      	MOVLW       0
0x0A5E	0x1980      	XORWF       _modo+1, 0, 1
0x0A60	0xE102      	BNZ         L__main82
0x0A62	0x0E09      	MOVLW       9
0x0A64	0x197F      	XORWF       _modo, 0, 1
L__main82:
0x0A66	0xE102      	BNZ         L_main51
;PicBot.c,286 :: 		tocaMissao();
0x0A68	0xDE98      	RCALL       _tocaMissao
;PicBot.c,287 :: 		}
0x0A6A	0xD002      	BRA         L_main52
L_main51:
;PicBot.c,290 :: 		modo = 0; //apaga todos os leds.
0x0A6C	0x6B7F      	CLRF        _modo, 1
0x0A6E	0x6B80      	CLRF        _modo+1, 1
;PicBot.c,291 :: 		}
L_main52:
L_main50:
L_main48:
L_main46:
L_main44:
L_main42:
L_main40:
L_main38:
L_main36:
L_main34:
;PicBot.c,293 :: 		}
0x0A70	0xD788      	BRA         L_main28
;PicBot.c,294 :: 		}
L_end_main:
0x0A72	0xD7FF      	BRA         $+0
; end of _main
0x0BE0	0xF015EE10  	LFSR        1, 21
0x0BE4	0x0E6C      	MOVLW       108
0x0BE6	0x6E00      	MOVWF       R0 
0x0BE8	0x0E02      	MOVLW       2
0x0BEA	0x6E01      	MOVWF       R1 
0x0BEC	0x0E74      	MOVLW       116
0x0BEE	0x6EF6      	MOVWF       4086 
0x0BF0	0x0E0A      	MOVLW       10
0x0BF2	0x6EF7      	MOVWF       TBLPTRH 
0x0BF4	0x0E00      	MOVLW       0
0x0BF6	0x6EF8      	MOVWF       TBLPTRU 
0x0BF8	0xF003ECC5  	CALL        1930, 0
0x0BFC	0x0012      	RETURN      0
;PicBot.c,0 :: ?ICS_qtdNotasMissao
0x0A74	0x005A ;?ICS_qtdNotasMissao+0
; end of ?ICS_qtdNotasMissao
;PicBot.c,0 :: ?ICS_missao
0x0A76	0x0188 ;?ICS_missao+0
0x0A78	0x0140 ;?ICS_missao+2
0x0A7A	0x0000 ;?ICS_missao+4
0x0A7C	0x00A0 ;?ICS_missao+6
0x0A7E	0x0188 ;?ICS_missao+8
0x0A80	0x01E0 ;?ICS_missao+10
0x0A82	0x01D2 ;?ICS_missao+12
0x0A84	0x0140 ;?ICS_missao+14
0x0A86	0x020B ;?ICS_missao+16
0x0A88	0x0140 ;?ICS_missao+18
0x0A8A	0x0188 ;?ICS_missao+20
0x0A8C	0x0140 ;?ICS_missao+22
0x0A8E	0x0000 ;?ICS_missao+24
0x0A90	0x00A0 ;?ICS_missao+26
0x0A92	0x0188 ;?ICS_missao+28
0x0A94	0x01E0 ;?ICS_missao+30
0x0A96	0x015D ;?ICS_missao+32
0x0A98	0x0140 ;?ICS_missao+34
0x0A9A	0x0172 ;?ICS_missao+36
0x0A9C	0x0140 ;?ICS_missao+38
0x0A9E	0x0188 ;?ICS_missao+40
0x0AA0	0x0140 ;?ICS_missao+42
0x0AA2	0x0000 ;?ICS_missao+44
0x0AA4	0x00A0 ;?ICS_missao+46
0x0AA6	0x0188 ;?ICS_missao+48
0x0AA8	0x01E0 ;?ICS_missao+50
0x0AAA	0x01D2 ;?ICS_missao+52
0x0AAC	0x0140 ;?ICS_missao+54
0x0AAE	0x020B ;?ICS_missao+56
0x0AB0	0x0140 ;?ICS_missao+58
0x0AB2	0x0188 ;?ICS_missao+60
0x0AB4	0x0140 ;?ICS_missao+62
0x0AB6	0x0000 ;?ICS_missao+64
0x0AB8	0x00A0 ;?ICS_missao+66
0x0ABA	0x0188 ;?ICS_missao+68
0x0ABC	0x01E0 ;?ICS_missao+70
0x0ABE	0x015D ;?ICS_missao+72
0x0AC0	0x0140 ;?ICS_missao+74
0x0AC2	0x0172 ;?ICS_missao+76
0x0AC4	0x0140 ;?ICS_missao+78
0x0AC6	0x03DC ;?ICS_missao+80
0x0AC8	0x00A0 ;?ICS_missao+82
0x0ACA	0x0310 ;?ICS_missao+84
0x0ACC	0x00A0 ;?ICS_missao+86
0x0ACE	0x024B ;?ICS_missao+88
0x0AD0	0x0500 ;?ICS_missao+90
0x0AD2	0x03DC ;?ICS_missao+92
0x0AD4	0x00A0 ;?ICS_missao+94
0x0AD6	0x0310 ;?ICS_missao+96
0x0AD8	0x00A0 ;?ICS_missao+98
0x0ADA	0x0115 ;?ICS_missao+100
0x0ADC	0x0500 ;?ICS_missao+102
0x0ADE	0x03DC ;?ICS_missao+104
0x0AE0	0x00A0 ;?ICS_missao+106
0x0AE2	0x0310 ;?ICS_missao+108
0x0AE4	0x00A0 ;?ICS_missao+110
0x0AE6	0x0106 ;?ICS_missao+112
0x0AE8	0x0500 ;?ICS_missao+114
0x0AEA	0x01EE ;?ICS_missao+116
0x0AEC	0x00A0 ;?ICS_missao+118
0x0AEE	0x0106 ;?ICS_missao+120
0x0AF0	0x00A0 ;?ICS_missao+122
0x0AF2	0x0000 ;?ICS_missao+124
0x0AF4	0x0500 ;?ICS_missao+126
0x0AF6	0x01EE ;?ICS_missao+128
0x0AF8	0x00A0 ;?ICS_missao+130
0x0AFA	0x0188 ;?ICS_missao+132
0x0AFC	0x00A0 ;?ICS_missao+134
0x0AFE	0x02E4 ;?ICS_missao+136
0x0B00	0x0500 ;?ICS_missao+138
0x0B02	0x01EE ;?ICS_missao+140
0x0B04	0x00A0 ;?ICS_missao+142
0x0B06	0x0188 ;?ICS_missao+144
0x0B08	0x00A0 ;?ICS_missao+146
0x0B0A	0x02BA ;?ICS_missao+148
0x0B0C	0x0500 ;?ICS_missao+150
0x0B0E	0x01EE ;?ICS_missao+152
0x0B10	0x00A0 ;?ICS_missao+154
0x0B12	0x0188 ;?ICS_missao+156
0x0B14	0x00A0 ;?ICS_missao+158
